;Year;Advice;Stock;Species;Eco Region
11;2022;Same advice as in 2020;bsk.27.nea;Cetorhinus maximus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
12;2023;Same advice as in 2020;bsk.27.nea;Cetorhinus maximus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
13;2018; Quadrennial advice;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
14;2019; Quadrennial advice;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
15;2020; Precautionary approach;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
16;2021; Same advice as in 2020;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
17;2022; Same advice as in 2020;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
18;2023; Same advice as in 2020;cyo.27.nea;Centrophorus squamosus, Centroscymnus coelolepis;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
19;2009; = 2468;dgs.27.nea;Squalus acanthias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
20;2017; Biennial;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
21;2018; Precautionary approach;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
22;2020; Precautionary approach;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
23;2021; Same advice as for 2020;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
24;2022; Precautionary approach;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
25;2023; Precautionary approach;gag.27.nea;Galeorhinus galeus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
26;2018; Quadrennial advice;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
27;2019; Quadrennial advice;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
28;2020; Precautionary approach;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
29;2021; Same advice as in 2020;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
30;2022; Same advice as in 2020;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
31;2023; Same advice as in 2020;guq.27.nea;Centrophorus squamosus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
32;2018;Quadrennial advice;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
33;2019;Quadrennial advice;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
34;2020;Precautionary approach;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
35;2021;Same advice as for 2020;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
36;2022;Same advice as for 2020;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
37;2023;Same advice as for 2020;por.27.nea;Lamna nasus;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
38;2018; Precautionary approach;raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
39;2019; Precautionary approach (same advice as for 2018);raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
40;2020; Precautionary approach;raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
41;2021; Same advice as in 2020;raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
42;2022; Precautionary approach;raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
43;2023; Precautionary approach;raj.27.1012;Rajidae;Azores Ecoregion, Oceanic Northeast Atlantic Ecoregion
44;2014; No new advice, same as 2013;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
45;2015; No new advice, same as 2014;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
46;2017; Biennial advice;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
47;2019; Same advice as 2018;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
48;2021; Same advice as in 2020;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
49;2023; Same advice as in 2022;raj.27.3a47d;Rajidae;Greater North Sea Ecoregion
50;2017;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
51;2018;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
52;2019;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
53;2020;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
54;2021;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
55;2022;No advice;raj.27.67a-ce-h;Rajidae;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
56;2017; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
57;2018; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
58;2019; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
59;2020; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
60;2021; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
61;2022; No advice;raj.27.89a;Rajidae;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
62;2018;Same advice as for 2017;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
63;2019;Same advice as for 2017;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
64;2020;Precautionary approach;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
65;2021;Same advice as for 2020;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
66;2022;Same advice as for 2020;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
67;2023;Same advice as for 2020;rja.27.nea;Rostroraja alba;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
68;2018; Quadrennial advice;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
69;2019; Quadrennial advice;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
70;2020; No catch advice requested;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
71;2021; No catch advice requested;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
72;2022; No catch advice requested;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
73;2023; No catch advice requested;rjb.27.3a4;Dipturus batis;Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion
74;2016; No target fishery, mitigate bycatch 0;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
75;2017; Precautionary approach  0;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
76;2019; No catch advice requested -;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
77;2020; No catch advice requested -;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
78;2021; No catch advice requested -;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
79;2022; No catch advice requested -;rjb.27.67a-ce-k;Dipturus batis;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
80;2016; No new advice, same as 2015;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
81;2017; Precautionary approach;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
82;2019; No catch advice requested;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
83;2020; No catch advice requested;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
84;2021; No catch advice requested;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
85;2022; No catch advice requested;rjb.27.89a;Dipturus batis;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
86;2017; Biennial;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
87;2018; Precautionary approach;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
88;2020; Precautionary approach;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
89;2021; Same advice as in ;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
90;2022; Precautionary approach;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
91;2023; Precautionary approach;rjc.27.3a47d;Raja clavata;Greater North Sea Ecoregion
92;2016; No new advice, same as 2015;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
93;2017; Precautionary approach;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
94;2019; Precautionary approach;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
95;2020; Precautionary approach;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
96;2021; Precautionary approach;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
97;2022; Precautionary approach;rjc.27.6;Raja clavata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
98;2016; No new advice, same as 2015;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
99;2017; Precautionary approach;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
100;2019; Precautionary approach;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
101;2020; Precautionary approach;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
102;2021; Precautionary approach;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
103;2022; Precautionary approach;rjc.27.7afg;Raja clavata;Celtic Seas Ecoregion
104;2016; No new advice, same as ;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
105;2017; Precautionary approach;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
106;2019; Precautionary approach;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
107;2020; Precautionary approach;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
108;2021; Precautionary approach;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
109;2022; Precautionary approach;rjc.27.7e;Raja clavata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
110;2016; No new advice, same as 2015;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
111;2017; Precautionary approach;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
112;2019; Precautionary approach;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
113;2020; Precautionary approach;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
114;2021; Precautionary approach;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
115;2022; Precautionary approach;rjc.27.8;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion, Oceanic Northeast Atlantic Ecoregion
116;2016; No new advice. Same as for ;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
117;2017; Precautionary approach;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
118;2019; Precautionary approach;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
119;2020; Precautionary approach;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
120;2021; Precautionary approach;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
121;2022; Precautionary approach;rjc.27.9a;Raja clavata;Bay of Biscay and the Iberian Coast Ecoregion
122;2016; No new advice, same as 2015;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
123;2017; Precautionary approach;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
124;2019; Precautionary approach;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
125;2020; Precautionary approach;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
126;2021; Precautionary approach;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
127;2022; Precautionary approach;rje.27.7de;Raja microocellata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
128;2016; No new advice, same as 2015.;rje.27.7fg;Raja microocellata;Celtic Seas Ecoregion
129;2017; Precautionary approach;rje.27.7fg;Raja microocellata;Celtic Seas Ecoregion
130;2019; Precautionary approach;rje.27.7fg;Raja microocellata;Celtic Seas Ecoregion
